MariaDB [hr]> select first_name,last_name from employees where salary = max(salary);
ERROR 1111 (HY000): Invalid use of group function
MariaDB [hr]> select first_name,last_name from employees where employees.salary = max(salary);
ERROR 1111 (HY000): Invalid use of group function
MariaDB [hr]> select first_name,last_name from employees where salary = (select max(salary) from employees);
+------------+-----------+
| first_name | last_name |
+------------+-----------+
| Steven     | King      |
+------------+-----------+
1 row in set (0.003 sec)

MariaDB [hr]> select employee_id, employee_name from employee natural join jobs where job_id in (select job.job_id from job where job_title = 'clerk');
ERROR 1146 (42S02): Table 'hr.employee' doesn't exist
MariaDB [hr]> select employee_id, employee_name from employees natural join jobs where job_id in (select job.job_id from job where job_title = 'clerk');
ERROR 1146 (42S02): Table 'hr.job' doesn't exist
MariaDB [hr]> select employee_id, employee_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk');
ERROR 1054 (42S22): Unknown column 'employee_name' in 'field list'
MariaDB [hr]> select employee_id, first_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk');
Empty set (0.003 sec)

MariaDB [hr]> select employee_id, first_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk' and salary = max(salary);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '' at line 1
MariaDB [hr]> select employee_id, first_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk' and salary = max(salary);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '' at line 1
MariaDB [hr]> select employee_id, first_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk' and salary = max(salary));
ERROR 1111 (HY000): Invalid use of group function
MariaDB [hr]> select employee_id, first_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk');
Empty set (0.002 sec)

MariaDB [hr]> select employee_id, first_name from employees natural jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk');
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk')' at line 1
MariaDB [hr]> select employee_id, first_name from employees join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk');
ERROR 1052 (23000): Column 'job_id' in IN/ALL/ANY subquery is ambiguous
MariaDB [hr]> select employee_id, first_name from employees join jobs where (select jobs.job_id from jobs where job_title = 'clerk');
Empty set (0.001 sec)

MariaDB [hr]> select employee_id, first_name from employees join jobs where (select jobs.job_id from jobs where job_title = 'clerk');
Empty set (0.000 sec)

MariaDB [hr]> select employee_id, first_name from employees natural join jobs where (select jobs.job_id from jobs where job_title = 'clerk');
Empty set (0.000 sec)

MariaDB [hr]> select * from employees;
+-------------+-------------+-------------+----------+--------------------+------------+------------+----------+----------------+------------+---------------+
| employee_id | first_name  | last_name   | email    | phone_number       | hire_date  | job_id     | salary   | commission_pct | manager_id | department_id |
|  2800.00 |
|  3100.00 |
|  3000.00 |
|  2600.00 |
|  2600.00 |
|  4400.00 |
| 13000.00 |
|  6000.00 |
|  6500.00 |
| 10000.00 |
| 12000.00 |
|  8300.00 |
+----------+
107 rows in set, 4 warnings (0.001 sec)

MariaDB [hr]> select first_name from employee group by department_id having salary > avg(salary);
ERROR 1146 (42S02): Table 'hr.employee' doesn't exist
MariaDB [hr]> select first_name from employees group by department_id having salary > avg(salary);
ERROR 1054 (42S22): Unknown column 'salary' in 'having clause'
MariaDB [hr]> select first_name from employees group by department_id where salary > avg(salary);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'where salary > avg(salary)' at line 1
MariaDB [hr]> select first_name, avg(salary) from employees group by department_id where salary > avg(salary);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'where salary > avg(salary)' at line 1
MariaDB [hr]> select first_name, avg(salary) from employees group by department_id having salary > avg(salary);
ERROR 1054 (42S22): Unknown column 'salary' in 'having clause'
MariaDB [hr]> select first_name from employees group by department_id;
+------------+
| first_name |
+------------+
| Kimberely  |
| Jennifer   |
| Michael    |
| Den        |
| Susan      |
| Matthew    |
| Alexander  |
| Hermann    |
| John       |
| Steven     |
| Nancy      |
| Shelley    |
+------------+
12 rows in set (0.003 sec)

MariaDB [hr]> select first_name, department_id from employees group by department_id;
+------------+---------------+
| first_name | department_id |
+------------+---------------+
| Kimberely  |          NULL |
| Jennifer   |            10 |
| Michael    |            20 |
| Den        |            30 |
| Susan      |            40 |
| Matthew    |            50 |
| Alexander  |            60 |
| Hermann    |            70 |
| John       |            80 |
| Steven     |            90 |
| Nancy      |           100 |
| Shelley    |           110 |
+------------+---------------+
12 rows in set (0.001 sec)

MariaDB [hr]> select first_name, department_id from employees having salary > avg(salary);
ERROR 1054 (42S22): Unknown column 'salary' in 'having clause'
MariaDB [hr]> select first_name, department_id from employees where salary > avg(salary);
ERROR 1111 (HY000): Invalid use of group function
MariaDB [hr]> select first_name, department_id from employees group by department_id;
+------------+---------------+
| first_name | department_id |
+------------+---------------+
| Kimberely  |          NULL |
| Jennifer   |            10 |
| Michael    |            20 |
| Den        |            30 |
| Susan      |            40 |
| Matthew    |            50 |
| Alexander  |            60 |
| Hermann    |            70 |
| John       |            80 |
| Steven     |            90 |
| Nancy      |           100 |
| Shelley    |           110 |
+------------+---------------+
12 rows in set (0.001 sec)

MariaDB [(none)]> select first_name, count(department_id) as c from table having c >1;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'table having c >1' at line 1
MariaDB [(none)]> select first_name, count(department_id) as c from table where c > 1;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'table where c > 1' at line 1
MariaDB [(none)]> SELECT * FROM employees 
    -> WHERE salary > 
    -> ALL(SELECT avg(salary)FROM employees GROUP BY department_id);
ERROR 1046 (3D000): No database selected
MariaDB [(none)]> use hr;
Database changed
MariaDB [hr]> SELECT * FROM employees 
    -> WHERE salary > 
    -> ALL(SELECT avg(salary)FROM employees GROUP BY department_id);
+-------------+------------+-----------+-------+--------------+------------+---------+----------+----------------+------------+---------------+
| employee_id | first_name | last_name | email | phone_number | hire_date  | job_id  | salary   | commission_pct | manager_id | department_id |
+-------------+------------+-----------+-------+--------------+------------+---------+----------+----------------+------------+---------------+
|         100 | Steven     | King      | SKING | 515.123.4567 | 1987-06-17 | AD_PRES | 24000.00 |           NULL |       NULL |            90 |
+-------------+------------+-----------+-------+--------------+------------+---------+----------+----------------+------------+---------------+
1 row in set (0.002 sec)

MariaDB [hr]> select first_name from employees where salary > all(select avg(salary) from employees group by department_id);
+------------+
| first_name |
+------------+
| Steven     |
+------------+
1 row in set (0.001 sec)

MariaDB [hr]> select first_name from employees where salary = all(select max(salary) from employees group by department_id);
Empty set (0.004 sec)

MariaDB [hr]> select first_name from employees where salary = all(select max(salary) from employees );
+------------+
| first_name |
+------------+
| Steven     |
+------------+
1 row in set (0.004 sec)

MariaDB [hr]> select first_name from employees where salary < all(select avg(salary) from employees group by department_id);
+------------+
| first_name |
+------------+
| Alexander  |
| Shelli     |
| Sigal      |
| Guy        |
| Karen      |
| Julia      |
| Irene      |
| James      |
| Steven     |
| Laura      |
| Mozhe      |
| James      |
| TJ         |
| Jason      |
| Michael    |
| Ki         |
| Hazel      |
| Stephen    |
| John       |
| Joshua     |
| Curtis     |
| Randall    |
| Peter      |
| Winston    |
| Jean       |
| Martha     |
| Girard     |
| Julia      |
| Anthony    |
| Timothy    |
| Randall    |
| Samuel     |
| Vance      |
| Alana      |
| Kevin      |
| Donald     |
| Douglas    |
+------------+
37 rows in set (0.001 sec)

MariaDB [hr]> select first_name, last_name, salary from employees where salary < all(select avg(salary) from employees group by department_id);
+------------+-------------+---------+
| first_name | last_name   | salary  |
+------------+-------------+---------+
| Alexander  | Khoo        | 3100.00 |
| Shelli     | Baida       | 2900.00 |
| Sigal      | Tobias      | 2800.00 |
| Guy        | Himuro      | 2600.00 |
| Karen      | Colmenares  | 2500.00 |
| Julia      | Nayer       | 3200.00 |
| Irene      | Mikkilineni | 2700.00 |
| James      | Landry      | 2400.00 |
| Steven     | Markle      | 2200.00 |
| Laura      | Bissot      | 3300.00 |
| Mozhe      | Atkinson    | 2800.00 |
| James      | Marlow      | 2500.00 |
| TJ         | Olson       | 2100.00 |
| Jason      | Mallin      | 3300.00 |
| Michael    | Rogers      | 2900.00 |
| Ki         | Gee         | 2400.00 |
| Hazel      | Philtanker  | 2200.00 |
| Stephen    | Stiles      | 3200.00 |
| John       | Seo         | 2700.00 |
| Joshua     | Patel       | 2500.00 |
| Curtis     | Davies      | 3100.00 |
| Randall    | Matos       | 2600.00 |
| Peter      | Vargas      | 2500.00 |
| Winston    | Taylor      | 3200.00 |
| Jean       | Fleaur      | 3100.00 |
| Martha     | Sullivan    | 2500.00 |
| Girard     | Geoni       | 2800.00 |
| Julia      | Dellinger   | 3400.00 |
| Anthony    | Cabrio      | 3000.00 |
| Timothy    | Gates       | 2900.00 |
| Randall    | Perkins     | 2500.00 |
| Samuel     | McCain      | 3200.00 |
| Vance      | Jones       | 2800.00 |
| Alana      | Walsh       | 3100.00 |
| Kevin      | Feeney      | 3000.00 |
| Donald     | OConnell    | 2600.00 |
| Douglas    | Grant       | 2600.00 |
+------------+-------------+---------+
37 rows in set (0.001 sec)

MariaDB [hr]> select first_name, last_name,department_id, salary from employees where salary < all(select avg(salary) from employees group by department_id);
+------------+-------------+---------------+---------+
| first_name | last_name   | department_id | salary  |
+------------+-------------+---------------+---------+
| Alexander  | Khoo        |            30 | 3100.00 |
| Shelli     | Baida       |            30 | 2900.00 |
| Sigal      | Tobias      |            30 | 2800.00 |
| Guy        | Himuro      |            30 | 2600.00 |
| Karen      | Colmenares  |            30 | 2500.00 |
| Julia      | Nayer       |            50 | 3200.00 |
| Irene      | Mikkilineni |            50 | 2700.00 |
| James      | Landry      |            50 | 2400.00 |
| Steven     | Markle      |            50 | 2200.00 |
| Laura      | Bissot      |            50 | 3300.00 |
| Mozhe      | Atkinson    |            50 | 2800.00 |
| James      | Marlow      |            50 | 2500.00 |
| TJ         | Olson       |            50 | 2100.00 |
| Jason      | Mallin      |            50 | 3300.00 |
| Michael    | Rogers      |            50 | 2900.00 |
| Ki         | Gee         |            50 | 2400.00 |
| Hazel      | Philtanker  |            50 | 2200.00 |
| Stephen    | Stiles      |            50 | 3200.00 |
| John       | Seo         |            50 | 2700.00 |
| Joshua     | Patel       |            50 | 2500.00 |
| Curtis     | Davies      |            50 | 3100.00 |
| Randall    | Matos       |            50 | 2600.00 |
| Peter      | Vargas      |            50 | 2500.00 |
| Winston    | Taylor      |            50 | 3200.00 |
| Jean       | Fleaur      |            50 | 3100.00 |
| Martha     | Sullivan    |            50 | 2500.00 |
| Girard     | Geoni       |            50 | 2800.00 |
| Julia      | Dellinger   |            50 | 3400.00 |
| Anthony    | Cabrio      |            50 | 3000.00 |
| Timothy    | Gates       |            50 | 2900.00 |
| Randall    | Perkins     |            50 | 2500.00 |
| Samuel     | McCain      |            50 | 3200.00 |
| Vance      | Jones       |            50 | 2800.00 |
| Alana      | Walsh       |            50 | 3100.00 |
| Kevin      | Feeney      |            50 | 3000.00 |
| Donald     | OConnell    |            50 | 2600.00 |
| Douglas    | Grant       |            50 | 2600.00 |
+------------+-------------+---------------+---------+
37 rows in set (0.001 sec)

MariaDB [hr]> select first_name, last_name,department_id,avg(salary), salary from employees where salary < all(select avg(salary) from employees group by department_id);
+------------+-----------+---------------+-------------+---------+
| first_name | last_name | department_id | avg(salary) | salary  |
+------------+-----------+---------------+-------------+---------+
| Alexander  | Khoo      |            30 | 2789.189189 | 3100.00 |
+------------+-----------+---------------+-------------+---------+
1 row in set (0.001 sec)

MariaDB [hr]> select first_name, last_name,department_id,salary, max(salary) from employees where salary > all(select avg(salary) from employees group by department_id);
+------------+-----------+---------------+----------+-------------+
| first_name | last_name | department_id | salary   | max(salary) |
+------------+-----------+---------------+----------+-------------+
| Steven     | King      |            90 | 24000.00 |    24000.00 |
+------------+-----------+---------------+----------+-------------+
1 row in set (0.001 sec)

MariaDB [hr]> select first_name, last_name,department_id,salary, max(salary) from employees where salary = all(select max(salary) from employees group by department_id);
+------------+-----------+---------------+--------+-------------+
| first_name | last_name | department_id | salary | max(salary) |
+------------+-----------+---------------+--------+-------------+
| NULL       | NULL      |          NULL |   NULL |        NULL |
+------------+-----------+---------------+--------+-------------+
1 row in set (0.001 sec)

MariaDB [hr]> show tables;
+------------------+
| Tables_in_hr     |
+------------------+
| countries        |
| departments      |
| emp_details_view |
| employees        |
| job_history      |
| jobs             |
| locations        |
| regions          |
+------------------+
8 rows in set (0.005 sec)

MariaDB [hr]> select * from departments;
+---------------+----------------------+------------+-------------+
| department_id | department_name      | manager_id | location_id |
+---------------+----------------------+------------+-------------+
|            10 | Administration       |        200 |        1700 |
|            20 | Marketing            |        201 |        1800 |
|            30 | Purchasing           |        114 |        1700 |
|            40 | Human Resources      |        203 |        2400 |
|            50 | Shipping             |        121 |        1500 |
|            60 | IT                   |        103 |        1400 |
|            70 | Public Relations     |        204 |        2700 |
|            80 | Sales                |        145 |        2500 |
|            90 | Executive            |        100 |        1700 |
|           100 | Finance              |        108 |        1700 |
|           110 | Accounting           |        205 |        1700 |
|           120 | Treasury             |       NULL |        1700 |
|           130 | Corporate Tax        |       NULL |        1700 |
|           140 | Control And Credit   |       NULL |        1700 |
|           150 | Shareholder Services |       NULL |        1700 |
|           160 | Benefits             |       NULL |        1700 |
|           170 | Manufacturing        |       NULL |        1700 |
|           180 | Construction         |       NULL |        1700 |
|           190 | Contracting          |       NULL |        1700 |
|           200 | Operations           |       NULL |        1700 |
|           210 | IT Support           |       NULL |        1700 |
|           220 | NOC                  |       NULL |        1700 |
|           230 | IT Helpdesk          |       NULL |        1700 |
|           240 | Government Sales     |       NULL |        1700 |
|           250 | Retail Sales         |       NULL |        1700 |
|           260 | Recruiting           |       NULL |        1700 |
|           270 | Payroll              |       NULL |        1700 |
+---------------+----------------------+------------+-------------+
27 rows in set (0.013 sec)

MariaDB [hr]> select first_name, department_id from employees where department_id = 100;
+-------------+---------------+
| first_name  | department_id |
+-------------+---------------+
| Nancy       |           100 |
| Daniel      |           100 |
| John        |           100 |
| Ismael      |           100 |
| Jose Manuel |           100 |
| Luis        |           100 |
+-------------+---------------+
6 rows in set (0.004 sec)

MariaDB [hr]> select first_name, last_name, department_id from employees where salary = all(select max(salary) from employees group by department_id);
Empty set (0.002 sec)

MariaDB [hr]> select first_name, last_name, department_id from employees where salary = select max(salary) from employees group by department_id;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'select max(salary) from employees group by department_id' at line 1
MariaDB [hr]> select first_name, last_name, department_id from employees where salary = all(select max(salary) from employees group by department_id);
Empty set (0.001 sec)

MariaDB [hr]> select first_name, last_name from employees where salary in (select max(salary) from employees group by department_no);
ERROR 1054 (42S22): Unknown column 'department_no' in 'group statement'
MariaDB [hr]> select first_name, last_name from employees where salary in all(select max(salary) from employees group by department_no);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'all(select max(salary) from employees group by department_no)' at line 1
MariaDB [hr]> select first_name, last_name,department_no from employees where salary in (select max(salary) from employees group by department_no);
ERROR 1054 (42S22): Unknown column 'department_no' in 'field list'
MariaDB [hr]> select first_name, last_name,department_id from employees where salary in (select max(salary) from employees group by department_id);
+------------+-----------+---------------+
| first_name | last_name | department_id |
+------------+-----------+---------------+
| Steven     | King      |            90 |
| Alexander  | Hunold    |            60 |
| Nancy      | Greenberg |           100 |
| Daniel     | Faviet    |           100 |
| John       | Chen      |           100 |
| Den        | Raphaely  |            30 |
| Adam       | Fripp     |            50 |
| Shanta     | Vollman   |            50 |
| John       | Russell   |            80 |
| Alberto    | Errazuriz |            80 |
| Gerald     | Cambrault |            80 |
| Peter      | Tucker    |            80 |
| Peter      | Hall      |            80 |
| Oliver     | Tuvault   |            80 |
| Janette    | King      |            80 |
| Allan      | McEwen    |            80 |
| Sarath     | Sewall    |            80 |
| Harrison   | Bloom     |            80 |
| Ellen      | Abel      |            80 |
| Kimberely  | Grant     |          NULL |
| Jennifer   | Whalen    |            10 |
| Michael    | Hartstein |            20 |
| Susan      | Mavris    |            40 |
| Hermann    | Baer      |            70 |
| Shelley    | Higgins   |           110 |
+------------+-----------+---------------+
25 rows in set (0.002 sec)

MariaDB [hr]> select first_name, last_name,department_id,salary from employees where salary in (select max(salary) from employees group by department_id);
+------------+-----------+---------------+----------+
| first_name | last_name | department_id | salary   |
+------------+-----------+---------------+----------+
| Steven     | King      |            90 | 24000.00 |
| Alexander  | Hunold    |            60 |  9000.00 |
| Nancy      | Greenberg |           100 | 12000.00 |
| Daniel     | Faviet    |           100 |  9000.00 |
| John       | Chen      |           100 |  8200.00 |
| Den        | Raphaely  |            30 | 11000.00 |
| Adam       | Fripp     |            50 |  8200.00 |
| Shanta     | Vollman   |            50 |  6500.00 |
| John       | Russell   |            80 | 14000.00 |
| Alberto    | Errazuriz |            80 | 12000.00 |
| Gerald     | Cambrault |            80 | 11000.00 |
| Peter      | Tucker    |            80 | 10000.00 |
| Peter      | Hall      |            80 |  9000.00 |
| Oliver     | Tuvault   |            80 |  7000.00 |
| Janette    | King      |            80 | 10000.00 |
| Allan      | McEwen    |            80 |  9000.00 |
| Sarath     | Sewall    |            80 |  7000.00 |
| Harrison   | Bloom     |            80 | 10000.00 |
| Ellen      | Abel      |            80 | 11000.00 |
| Kimberely  | Grant     |          NULL |  7000.00 |
| Jennifer   | Whalen    |            10 |  4400.00 |
| Michael    | Hartstein |            20 | 13000.00 |
| Susan      | Mavris    |            40 |  6500.00 |
| Hermann    | Baer      |            70 | 10000.00 |
| Shelley    | Higgins   |           110 | 12000.00 |
+------------+-----------+---------------+----------+
25 rows in set (0.001 sec)

MariaDB [hr]> select max(salary) from employees group by department_id;
+-------------+
| max(salary) |
+-------------+
|     7000.00 |
|     4400.00 |
|    13000.00 |
|    11000.00 |
|     6500.00 |
|     8200.00 |
|     9000.00 |
|    10000.00 |
|    14000.00 |
|    24000.00 |
|    12000.00 |
|    12000.00 |
+-------------+
12 rows in set (0.001 sec)

MariaDB [hr]> select first_name,last_name,department_id,max(salary) from employees group by department_id;
+------------+-----------+---------------+-------------+
| first_name | last_name | department_id | max(salary) |
+------------+-----------+---------------+-------------+
| Kimberely  | Grant     |          NULL |     7000.00 |
| Jennifer   | Whalen    |            10 |     4400.00 |
| Michael    | Hartstein |            20 |    13000.00 |
| Den        | Raphaely  |            30 |    11000.00 |
| Susan      | Mavris    |            40 |     6500.00 |
| Matthew    | Weiss     |            50 |     8200.00 |
| Alexander  | Hunold    |            60 |     9000.00 |
| Hermann    | Baer      |            70 |    10000.00 |
| John       | Russell   |            80 |    14000.00 |
| Steven     | King      |            90 |    24000.00 |
| Nancy      | Greenberg |           100 |    12000.00 |
| Shelley    | Higgins   |           110 |    12000.00 |
+------------+-----------+---------------+-------------+
12 rows in set (0.001 sec)

MariaDB [hr]> select max(salary) from employees where department_no = 70;
ERROR 1054 (42S22): Unknown column 'department_no' in 'where clause'
MariaDB [hr]> select max(salary) from employees where department_id = 70;
+-------------+
| max(salary) |
+-------------+
|    10000.00 |
+-------------+
1 row in set (0.001 sec)

